Date,Category,Amount
2023-12-13,Shopping,22.29
2023-12-13,Miscellaneous,70.43
2023-12-13,Transportation,44.57
2023-12-13,Transportation,29.48
2023-12-14,Healthcare,148.95
2023-12-15,Healthcare,176.19
2023-12-15,Food & Dining,13.77
2023-12-15,Transportation,38.89
2023-12-15,Transportation,29.28
2023-12-16,Food & Dining,19.22
2023-12-17,Food & Dining,77.56
2023-12-17,Shopping,47.12
2023-12-17,Transportation,23.6
2023-12-18,Entertainment,58.21
2023-12-19,Food & Dining,20.61
2023-12-19,Food & Dining,50.4
2023-12-19,Rent,973.52
2023-12-20,Shopping,21.68
2023-12-20,Food & Dining,60.85
2023-12-20,Miscellaneous,18.93
2023-12-20,Shopping,164.01
2023-12-21,Transportation,38.41
2023-12-21,Education,319.04
2023-12-21,Utilities,87.53
2023-12-22,Entertainment,15.44
2023-12-23,Rent,1133.07
2023-12-23,Food & Dining,62.47
2023-12-24,Transportation,19.71
2023-12-25,Rent,988.13
2023-12-25,Shopping,42.45
2023-12-25,Transportation,33.95
2023-12-26,Rent,1037.22
2023-12-26,Transportation,23.57
2023-12-27,Food & Dining,12.03
2023-12-27,Food & Dining,22.69
2023-12-27,Transportation,23.1
2023-12-27,Rent,1004.04
2023-12-28,Food & Dining,50.6
2023-12-28,Entertainment,62.66
2023-12-28,Entertainment,72.5
2023-12-29,Entertainment,16.95
2023-12-29,Transportation,33.64
2023-12-30,Food & Dining,33.4
2023-12-30,Education,362.61
2023-12-30,Education,273.12
2023-12-31,Transportation,10.51
2023-12-31,Healthcare,86.04
2023-12-31,Transportation,7.81
2023-12-31,Education,390.3
